sample_ID	file_path	file_path_tabix
gw6.HG00096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00096.tabix.gz
gw6.HG00097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00097.tabix.gz
gw6.HG00098	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00098	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00098.tabix.gz
gw6.HG00099	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00099	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00099.tabix.gz
gw6.HG00100	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00100	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00100.tabix.gz
gw6.HG00101	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00101	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00101.tabix.gz
gw6.HG00102	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00102	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00102.tabix.gz
gw6.HG00103	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00103	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00103.tabix.gz
gw6.HG00104	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00104	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00104.tabix.gz
gw6.HG00105	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00105	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00105.tabix.gz
